domain,ip,is_dga,confidence
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001.pwned.se",192.168.0.1,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.53,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.1,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.53,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.1,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.53,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.1,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.53,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.1,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.53,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.1,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.53,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.1,1,1.0
è‹u av5.pwned.se,192.168.0.53,0,0.67
è‹u av5.pwned.se,192.168.0.1,0,0.67
è‹u av5.pwned.se,192.168.0.53,0,0.67
è‹u av5.pwned.se,192.168.0.1,0,0.67
clients4.google.com,192.168.0.54,0,0.51
clients4.google.com,192.168.0.1,0,0.51
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
wpad.pwned.se,192.168.0.54,0,0.88
wpad.pwned.se,192.168.0.1,0,0.88
11.client-channel.google.com,192.168.0.54,0,0.56
11.client-channel.google.com,192.168.0.1,0,0.56
11.client-channel.google.com,192.168.0.1,0,0.56
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
clients6.google.com,192.168.0.54,0,0.51
www.google.com,192.168.0.54,0,0.88
clients6.google.com,192.168.0.1,0,0.51
www.google.com,192.168.0.1,0,0.88
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
client.dropbox.com,192.168.0.54,0,1.0
client.dropbox.com,192.168.0.1,0,1.0
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
clients4.google.com,192.168.0.54,0,0.51
clients4.google.com,192.168.0.1,0,0.51
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
notify8.dropbox.com,192.168.0.54,0,0.67
notify8.dropbox.com,192.168.0.1,0,0.67
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp,192.168.0.1,1,0.82
clients6.google.com,192.168.0.54,0,0.51
clients6.google.com,192.168.0.1,0,0.51
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
